# Reading C:/altera/13.1/modelsim_ase/tcl/vsim/pref.tcl 
project open C:/Users/lanzb/Documents/Github/Direct-digtal-synthesizer-/simulation/modelsim/DSS_sim
# reading modelsim.ini
# Loading project DSS_sim
# Compile of DSS_TB.vhd was successful.
# Compile of DSS.vhd was successful.
# Compile of LPMROM.vhd was successful.
# 3 compiles, 0 failed with no errors. 
vsim -gui work.dss_tb
# vsim -gui work.dss_tb 
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_textio(body)
# Loading ieee.std_logic_unsigned(body)
# Loading lpm.lpm_components
# Loading work.dss_tb(dss_tb_arch)
# Loading work.dss(mycomp)
# Loading ieee.std_logic_signed(body)
# Loading lpm.lpm_add_sub(lpm_syn)
# Loading lpm.lpm_add_sub_signed(lpm_syn)
# Loading lpm.lpm_common_conversion(body)
# Loading lpm.lpm_ff(lpm_syn)
# Loading altera_mf.altera_mf_components
# Loading work.lpmrom(syn)
# Loading altera_mf.altera_common_conversion(body)
# Loading altera_mf.altera_device_families(body)
# Loading altera_mf.altsyncram(translated)
# Loading lpm.lpm_counter(lpm_syn)
# Loading lpm.lpm_shiftreg(lpm_syn)
#  Trace back: invalid command name ""
#     while executing
# "$tree expandeditems -worm"
#     (procedure "_resetTree" line 7)
#     invoked from within
# "_resetTree $w"
#     (procedure "QObjects::sort" line 4)
#     invoked from within
# "QObjects::sort .main_pane.objects 0 ascending"
#     ("eval" body line 1)
#     invoked from within
# "eval $itk_option(-sortcommand) $column $dir"
#     (object "::.main_pane.objects.interior.cs.body.tree" method "::vsimwidgets::Hierarchy::sort" body line 26)
#     invoked from within
# "sort $sortIdx $dir"
#     (object "::.main_pane.objects.interior.cs.body.tree" method "::vsimwidgets::Hierarchy::_initializeSortColumn" body line 10)
#     invoked from within
# "::.main_pane.objects.interior.cs.body.tree _initializeSortColumn"
#     (in namespace inscope "::vsimwidgets::Hierarchy" script line 1)
#     invoked from within
# "namespace inscope ::vsimwidgets::Hierarchy {::.main_pane.objects.interior.cs.body.tree _initializeSortColumn}"
#     ("after" script) 
#    <2: ::tkerror {invalid command name ""} 
#    <1: ::bgerror {invalid command name ""} 
